Laboratorio,No. de registro,C. C. T.,Nombre del plantel,Municipio,Localidad,Domicilio,Nivel Educativo,Plantilla escolar,Boquillas regulares,Boquilla para discapacitados,Llave de llenado para botella,Total de salidas,Tipo de bebedero,Fecha de muestreo,Fecha de reporte de análisis,Color verdadero (U PT-Co),Turbiedad (UTN o equivalente),pH (unidades de pH),Conductividad eléctrica (µS/cm),Coliformes fecales (Unidades),Coliformes totales (Unidades),Arsénico,Hierro,Manganeso,Plomo,Floururos,Nitratos,Sulfatos,Dureza total (CaCO3),Sólidos disueltos totales,Equipo de potabilización,Oficio de validación,Fecha de oficio de validación,Validación IMTA,Fecha de muestreo,Fecha de reporte de análisis,Color verdadero (U Pt-Co),Turbiedad (UTN o equivalente),pH (unidades de pH),Conductividad eléctrica (µS/cm),Coliformes fecales (Unidades),Coliformes totales (Unidades),Arsénico,Hierro,Manganeso,Plomo,Floururos,Nitratos,Sulfatos,Dureza total (CaCO3),Sólidos disueltos totales,Oficio de validación,Fecha de oficio de validación,Validación IMTA,Guía de trazabilidad
"Laquimia, S.A. de C.V.",49257,11DPR0659W,José María Morelos,Apaseo el Alto,Congregación De La Cruz,"Calle 16 De Septiembre, C.P. 38500",Primaria,111,1,1,1,3,PI-01,2017-11-10,2017-11-17,2.5,2.5,7.6,187.9,0.0,0.0,0.005,0.05,0.0075,0.0025,0.1,2.01,5.0,13.0,116.0,BASICO-A,RJE.01.03.-442,2018-05-24,Validado,,,,,,,,,,,,,,,,,,,,,GTO-CRG-PI-01-0012-Basico-A-180418-T304-11DPR0659W
"Laquimia, S.A. de C.V.",49589,11DPR2010X,Jose Ma Morelos,Apaseo el Alto,El Espejo,"Calle Sin Nombre, Núm. Ext. 4 Entre Calle  Ninguno Y Calle Anillo De Oro, C.P. 38510",Primaria,134,1,1,1,3,PI-01,2017-11-13,2017-11-22,2.5,2.5,8.2,437.0,0.0,0.0,0.005,0.05,0.0075,0.0025,0.1,2.96,16.79,68.723,272.0,BASICO-A,RJE.01.03.-442,2018-05-24,Validado,,,,,,,,,,,,,,,,,,,,,GTO-CRG-PI-01-0019-Basico-A-180418-T304-11DPR2010X
"Laquimia, S.A. de C.V.",51685,11EPR0107U,Benito Juarez,Dolores Hidalgo Cuna de la Ind,La Venta,"Insurgentes, entre calle: Libertad y Hidalgo, C.P.37800",Primaria,128,1,1,1,3,PI-01,2018-01-30,,2.5,2.5,8.0,701.0,0.0,0.0,0.005,0.05,0.0075,0.0025,0.31,4.79,45.13,96.08,444.0,BASICO-A,RJE.01.03.-099,2018-05-24,Validado,,,,,,,,,,,,,,,,,,,,,
"Laquimia, S.A. de C.V.",49531,11DPR3757R,Niños Heroes De Chapultepec,Apaseo el Alto,San Antonio Calichar,"Calle Privada De Hidalgo, Núm. Ext. 1 C.P. 38512",Primaria,133,1,1,1,3,PI-01,2017-12-02,2017-11-17,2.5,2.5,8.0,672.0,0.0,0.0,0.005,0.05,0.0075,0.0025,0.2,4.69,60.84,200.91,424.0,BASICO-A,RJE.01.03.-003,2018-05-24,Validado,,,,,,,,,,,,,,,,,,,,,
"Laquimia, S.A. de C.V.",49506,11DPR2746E,20 De Noviembre,Apaseo el Alto,San Bartolomé Aguas Calientes,"Calle Guadalupe Victoria, C.P. 38510",Primaria,362,2,1,1,4,PI-02,2017-11-09,2017-11-11,2.5,2.5,7.9,718.0,0.0,0.0,0.005,0.05,0.0075,0.0025,0.1,3.53,82.63,167.44,436.0,BASICO-A,RJE.01.03.-442,2018-05-24,Validado,,,,,,,,,,,,,,,,,,,,,GTO-CRG-PI-02-0011-BASICO-A-120618-T304-11DPR2746E
"Laquimia, S.A. de C.V.",49472,11DPR2110W,Nicolas Bravo,Apaseo el Alto,Apaseo El Alto,"Calle Francisco Eduardo Tres Guerras, Núm. Ext. 201 Entre Calle  Narciso M. Mendoza Y Calle Flores Magon, C.P. 38500",Primaria,574,4,1,1,6,PI-03,2017-11-08,2017-11-15,2.5,2.5,8.1,498.0,0.0,0.0,0.005,0.05,0.0075,0.0025,0.1,3.67,20.21,27.91,291.0,BASICO-A,RJE.01.03.-442,2018-05-24,Validado,,,,,,,,,,,,,,,,,,,,,GTO-CRG-PI-03-0002-Basico-A-180418-T304-11DPR2110W
"Laquimia, S.A. de C.V.",49637,11DPR1681E,Miguel Hidalgo,Apaseo el Alto,San Isidro De Gamboa,"Calle Flores Magon, Entre Calle  Quintana Roo Y Calle Sin Nombre, C.P. 38530",Primaria,130,1,1,1,3,PI-01,2017-11-21,2017-11-22,2.5,2.5,8.2,358.0,0.0,0.0,0.005,0.05,0.0075,0.0025,0.1,2.18,11.86,35.68,208.0,BASICO-A,RJE.01.03.-442,2018-05-24,Validado,,,,,,,,,,,,,,,,,,,,,GTO-CRG-PI-01-0018-Basico-A-180418-T304-11DPR1681E
"Laquimia, S.A. de C.V.",49750,11DJN0521U,Jose Joaquin Fernandez De Liza,Santa Cruz de Juventino Rosas,Juventino Rosas,"Calle J.Asencion Olivarez, Núm. Ext. 101 Entre Calle  Ninguno Y Calle Insurgentes, C.P. 38240",Preescolar,252,1,1,1,3,PE-01,2017-11-16,2017-11-24,2.5,2.5,7.6,536.0,0.0,0.0,0.0057,0.05,0.0075,0.0025,0.94,1.17,16.42,136.73,364.0,INTERMEDIO-B1,RJE.01.03.-454,2018-05-24,Validado,,,,,,,,,,,,,,,,,,,,,
"Laquimia, S.A. de C.V.",52832,11EJN0234Z,Gregorio Torres Quintero,Guanajuato,Guanajuato,"Calle:De Aldana ,Num. Exterior:Sin Dato ,Entre Calle:Republica Mexicana ,Y Calle:De Aldana ,Calle Posterior:Ninguno ,Localidad: Guanajuato ,Municipio: Guanajuato ,Entidad: Guanajuato ,Cp:36040",Preescolar,196,1,1,1,3,PE-01,2018-04-02,,10.0,2.5,6.7,457.0,0.0,13.0,0.005,0.05,0.4597,0.0025,0.1,0.24,72.6,162.58,272.0,,,,En espera,,,,,,,,,,,,,,,,,,,,,
"Laquimia, S.A. de C.V.",50299,11DJN0218J,María Montessori,Celaya,San Antonio Espinoza,"Calle Maria Montessori, Entre Calle  Aldama Y Calle Ferrocarril, C.P. 38100",Preescolar,188,1,1,1,3,PE-01,2017-12-22,2017-12-08,2.5,2.5,7.2,872.0,0.0,0.0,0.005,0.05,0.0075,0.0025,0.1,6.85,53.83,236.68,536.0,BASICO-A,RJE.01.03.-010,2018-05-24,Validado,,,,,,,,,,,,,,,,,,,,,GTO-CRG-PE-01-0047-BASICO-A-130618-T304-11DJN0218J
